change,ccode,stateabb,country,year,flag,fragment,democ,autoc,polity,polity2,durable,xrreg,xrcomp,xropen,xconst,parreg,parcomp,exrec,exconst,polcomp,prior,emonth,eday,eyear,eprec,interim,bmonth,bday,byear,bprec,post,change,d5,sf,regtrans,desc
,371,ARM,Armenia                         ,2017,0,0,5,0,5,5,19,2,2,4,5,2,3,7,5,7,,,,,,,,,,,,,,,,
1,371,ARM,Armenia                         ,2018,0,0,7,0,7,7,20,2,2,4,6,2,4,7,6,9,5,4,23,2018,1,5,12,9,2018,1,7,2,1,,0,"A 2015 constitutional referendum shifted Armenia from a semi-presidential to a parliamentary system. When two-term President Serzh Sargsyan was appointed to the post of prime minister by the ruling Republican Party at the end of his term on 9 April 2018, popular outrage produced widespread demostrations that led to his resignation on 23 April 2018 (change EXREC to 5 ""executive-guided transition"" and EXCONST to 7 ""executive subordination""). In an apparent act of contrition, the Republican-controlled parliament elected the acknowledged leader of the anti-government protests, Nicol Pashinyan, as prime minister but remained obstructionist. Pashinyan resigned office on 16 October 2018 to force new elections, held on 9 December 2018. Pashinyan's Civil Contract party received over 70% of the vote, while the Republican Party failed to clear the threshold for representation (change EXREC to 7 ""transitional election,"" EXCONST from 7 to 6, and POLCOMP to 9 ""political liberalization with decreasing overt coercion"")."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,760,BHU,Bhutan                          ,2017,1,0,6,1,5,5,9,3,2,3,5,3,4,6,5,8,,,,,,,,,,,,,,,,
1,760,BHU,Bhutan                          ,2018,1,0,7,0,7,7,10,3,2,3,6,2,4,6,6,9,5,10,18,2018,1,,10,19,2018,1,7,2,1,,0,"Bhutan's constitutional monachy further consolidated its democratic transfer of governing authority as a result of parliamentary elections held in two rounds on 15 September and 18 October 2018. The ruling People's Democratic Party failed to advance to the second round, which was won by the Bhutan Unied Party (DNT) and the Peace and Prosperity Party (DPT) became the opposition party. Executive authority was passed to DNT leader Lotay Tshering (change EXCONST from 5 to 6 and POLCOMP from 8 to 9)."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,771,BNG,Bangladesh                      ,2017,1,0,3,2,1,1,3,2,2,4,3,3,3,7,3,6,,,,,,,,,,,,,,,,
1,771,BNG,Bangladesh                      ,2018,1,0,0,6,-6,-6,0,2,1,4,2,3,2,3,2,3,1,2,8,2018,2,-1,12,30,2018,1,-6,-7,1,,-2,"Bangladeshi politics has long been characterized by the personal rivalry between Sheikh Hasina Wazed, leader of the Awami League, and Khaleda Zia, leader of the Bangladesh Nationalist Part (BNP). The BNP boycotted the 2014 parliamentary elections, leaving the Awami League in control of the government. The Awami League capitalized on its political advantage to neutralize the leadership of rival perties. Khaleda Zia was convicted of corruption on 8 February 2018 precluding her from standing in 2018 elections and her son was similarly convicted (change POLCOMP to 3 ""restricted competition/deepening of hegemonic control""). With the opposition in disaray, the Awami League easily won elections held on 30 December 2018 and consolidated its control of government (change EXREC to 3 ""executive recruitment through designation"" and EXCONST from 3 to 2)."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,581,COM,Comoros                         ,2017,0,0,9,0,9,9,11,3,3,4,7,2,4,8,7,9,,,,,,,,,,,,,,,,
