id,stateabb1,ccode1,stateabb2,ccode2,year,defense,major_1,major_2
1,USA,2,CAN,20,1950,1,1.0,0.0
2,USA,2,CAN,20,1951,1,1.0,0.0
3,USA,2,CAN,20,1952,1,1.0,0.0
4,USA,2,CAN,20,1953,1,1.0,0.0
5,USA,2,CAN,20,1954,1,1.0,0.0
6,USA,2,CAN,20,1955,1,1.0,0.0
7,USA,2,CAN,20,1956,1,1.0,0.0
8,USA,2,CAN,20,1957,1,1.0,0.0
9,USA,2,CAN,20,1958,1,1.0,0.0
10,USA,2,CAN,20,1959,1,1.0,0.0
11,USA,2,CAN,20,1960,1,1.0,0.0
12,USA,2,CAN,20,1961,1,1.0,0.0
13,USA,2,CAN,20,1962,1,1.0,0.0
14,USA,2,CAN,20,1963,1,1.0,0.0
15,USA,2,CAN,20,1964,1,1.0,0.0
16,USA,2,CAN,20,1965,1,1.0,0.0
17,USA,2,CAN,20,1966,1,1.0,0.0
18,USA,2,CAN,20,1967,1,1.0,0.0
19,USA,2,CAN,20,1968,1,1.0,0.0
20,USA,2,CAN,20,1969,1,1.0,0.0
21,USA,2,CAN,20,1970,1,1.0,0.0
22,USA,2,CAN,20,1971,1,1.0,0.0
23,USA,2,CAN,20,1972,1,1.0,0.0
24,USA,2,CAN,20,1973,1,1.0,0.0
25,USA,2,CAN,20,1974,1,1.0,0.0
26,USA,2,CAN,20,1975,1,1.0,0.0
27,USA,2,CAN,20,1976,1,1.0,0.0
28,USA,2,CAN,20,1977,1,1.0,0.0
29,USA,2,CAN,20,1978,1,1.0,0.0
30,USA,2,CAN,20,1979,1,1.0,0.0
31,USA,2,CAN,20,1980,1,1.0,0.0
32,USA,2,CAN,20,1981,1,1.0,0.0
33,USA,2,CAN,20,1982,1,1.0,0.0
34,USA,2,CAN,20,1983,1,1.0,0.0
35,USA,2,CAN,20,1984,1,1.0,0.0
36,USA,2,CAN,20,1985,1,1.0,0.0
37,USA,2,CAN,20,1986,1,1.0,0.0
38,USA,2,CAN,20,1987,1,1.0,0.0
39,USA,2,CAN,20,1988,1,1.0,0.0
40,USA,2,CAN,20,1989,1,1.0,0.0
41,USA,2,CAN,20,1990,1,1.0,0.0
42,USA,2,CAN,20,1991,1,1.0,0.0
43,USA,2,CAN,20,1992,1,1.0,0.0
44,USA,2,CAN,20,1993,1,1.0,0.0
45,USA,2,CAN,20,1994,1,1.0,0.0
46,USA,2,CAN,20,1995,1,1.0,0.0
47,USA,2,CAN,20,1996,1,1.0,0.0
48,USA,2,CAN,20,1997,1,1.0,0.0
49,USA,2,CAN,20,1998,1,1.0,0.0
50,USA,2,CAN,20,1999,1,1.0,0.0
51,USA,2,CAN,20,2000,1,1.0,0.0
52,USA,2,CAN,20,2001,1,1.0,0.0
53,USA,2,CAN,20,2002,1,1.0,0.0
54,USA,2,CAN,20,2003,1,1.0,0.0
55,USA,2,CAN,20,2004,1,1.0,0.0
56,USA,2,CAN,20,2005,1,1.0,0.0
57,USA,2,CAN,20,2006,1,1.0,0.0
58,USA,2,CAN,20,2007,1,1.0,0.0
59,USA,2,CAN,20,2008,1,1.0,0.0
60,USA,2,CAN,20,2009,1,1.0,0.0
61,USA,2,CAN,20,2010,1,1.0,0.0
62,USA,2,CAN,20,2011,1,1.0,0.0
63,USA,2,CAN,20,2012,1,1.0,0.0
64,USA,2,BHM,31,1982,1,1.0,0.0
65,USA,2,BHM,31,1983,1,1.0,0.0
66,USA,2,BHM,31,1984,1,1.0,0.0
67,USA,2,BHM,31,1985,1,1.0,0.0
68,USA,2,BHM,31,1986,1,1.0,0.0
69,USA,2,BHM,31,1987,1,1.0,0.0
70,USA,2,BHM,31,1988,1,1.0,0.0
71,USA,2,BHM,31,1989,1,1.0,0.0
72,USA,2,BHM,31,1990,1,1.0,0.0
73,USA,2,BHM,31,1991,1,1.0,0.0
74,USA,2,BHM,31,1992,1,1.0,0.0
75,USA,2,BHM,31,1993,1,1.0,0.0
76,USA,2,BHM,31,1994,1,1.0,0.0
77,USA,2,BHM,31,1995,1,1.0,0.0
78,USA,2,BHM,31,1996,1,1.0,0.0
79,USA,2,BHM,31,1997,1,1.0,0.0
80,USA,2,BHM,31,1998,1,1.0,0.0
81,USA,2,BHM,31,1999,1,1.0,0.0
82,USA,2,BHM,31,2000,1,1.0,0.0
83,USA,2,BHM,31,2001,1,1.0,0.0
84,USA,2,BHM,31,2002,1,1.0,0.0
85,USA,2,BHM,31,2003,1,1.0,0.0
86,USA,2,BHM,31,2004,1,1.0,0.0
87,USA,2,BHM,31,2005,1,1.0,0.0
88,USA,2,BHM,31,2006,1,1.0,0.0
89,USA,2,BHM,31,2007,1,1.0,0.0
90,USA,2,BHM,31,2008,1,1.0,0.0
91,USA,2,BHM,31,2009,1,1.0,0.0
92,USA,2,BHM,31,2010,1,1.0,0.0
93,USA,2,BHM,31,2011,1,1.0,0.0
94,USA,2,BHM,31,2012,1,1.0,0.0
95,USA,2,CUB,40,1936,0,1.0,0.0
96,USA,2,CUB,40,1937,0,1.0,0.0
97,USA,2,CUB,40,1938,0,1.0,0.0
